time(s),colorTemp,lux,R,G,B
0.1340799331665039,22151,100,927,328,287,336
0.2946174144744873,22151,100,926,328,287,336
0.44562554359436035,22151,100,927,328,287,336
0.6113293170928955,22151,100,926,328,287,336
0.7638964653015137,22151,100,927,328,287,336
0.9223756790161133,22151,100,927,328,287,336
1.0885460376739502,22151,100,927,328,287,336
1.2325761318206787,22151,100,927,328,287,336
1.4032549858093262,22151,100,927,328,287,336
1.5498030185699463,22901,99,928,328,287,337
1.713893175125122,22151,100,927,328,287,336
1.8829762935638428,22901,99,928,328,287,337
2.0299816131591797,22151,100,928,328,287,336
2.1832783222198486,22034,101,930,329,288,337
2.3461575508117676,22901,99,928,328,287,337
2.5140509605407715,22901,99,928,328,287,337
2.673842430114746,23080,99,923,326,286,336
2.820235013961792,31341,88,879,308,270,325
2.9851152896881104,31686,88,874,305,269,324
3.134880781173706,27944,91,889,312,274,327
3.299264430999756,26089,94,901,317,278,330
3.46147084236145,25962,95,902,317,279,331
3.6163341999053955,29550,90,884,310,272,326
3.7789769172668457,31686,88,874,305,269,324
3.9318222999572754,26497,93,894,314,276,328
4.090872287750244,22151,100,926,328,287,336
4.250856161117554,23343,98,917,324,284,334
4.412701368331909,23478,98,915,323,283,333
4.56452751159668,23343,98,917,324,284,334
4.733588218688965,22390,99,921,326,285,334
4.880055904388428,23191,97,922,327,284,334
5.052838087081909,23293,98,919,325,284,334
5.195418119430542,23293,98,919,325,284,334
5.36727237701416,23616,97,912,322,282,332
5.517165422439575,27648,91,894,315,275,328
5.678898811340332,28154,91,886,311,273,326
5.843408823013306,28154,91,886,311,273,326
5.993108034133911,29550,90,883,310,272,326
6.145158290863037,31341,88,879,308,270,325
6.316336631774902,31614,87,876,307,269,324
6.475294589996338,31614,87,877,307,269,324
6.6276586055755615,30074,89,877,307,270,324
6.781254053115845,31111,89,882,308,271,326
6.949758768081665,35829,82,875,309,265,322
7.112951278686523,38886,78,871,312,262,320
7.25741171836853,38818,73,845,306,253,309
7.429004192352295,38067,72,835,303,250,305
7.588277816772461,38067,72,834,303,250,305
7.748142957687378,37598,73,838,304,251,306
7.903990030288696,39321,73,841,304,252,308
8.063807725906372,39321,73,841,304,252,308
8.211483001708984,35901,76,848,306,255,310
8.379013538360596,33698,77,850,307,256,310
8.529789209365845,33001,78,854,309,258,312
8.694219827651978,30170,79,850,309,257,309
8.8389253616333,31022,79,858,312,259,312
9.013993978500366,29038,80,863,314,261,313
9.168458938598633,28484,81,870,317,263,315
9.331378936767578,26007,82,869,318,263,313
9.4818754196167,27821,80,862,316,260,311
9.649008750915527,26062,83,868,317,263,313
9.79754114151001,26693,81,859,314,260,310
9.956372261047363,27740,81,862,314,261,312
10.123668909072876,28168,80,858,313,259,310
10.275932550430298,27977,81,860,313,260,311
10.43847942352295,27508,82,865,315,262,313
10.587552785873413,27457,81,866,316,262,313
10.747327327728271,25861,83,872,318,264,314
10.913538694381714,25861,83,871,318,264,314
11.060738801956177,25610,83,875,320,265,315
11.23405385017395,24612,84,873,319,265,314
11.393200635910034,25665,84,874,319,265,315
11.541997194290161,25861,83,871,318,264,314
11.69618272781372,26062,83,867,317,263,313
11.86240005493164,27925,80,861,314,260,311
12.017289400100708,29796,79,855,312,258,310
12.168505668640137,27925,80,861,314,260,311
12.328675508499146,26423,81,863,316,261,311
12.502902030944824,26268,82,864,316,262,312
12.65218448638916,28417,79,855,312,258,309
12.80370044708252,27657,79,848,309,256,306
12.965378999710083,33290,75,842,306,252,305
13.130282402038574,35615,74,837,302,251,305
13.281234979629517,33727,75,834,303,251,304
13.449336528778076,34028,76,848,307,255,309
13.599613428115845,33896,72,838,308,250,303
13.761101484298706,34730,69,817,303,243,295
13.929040431976318,34730,69,816,303,243,295
14.078118801116943,35166,68,814,302,242,294
14.229089260101318,34307,69,820,304,244,296
14.404082298278809,35615,68,810,301,241,293
14.56359076499939,34307,69,821,304,244,296
14.715883731842041,33152,71,828,306,247,299
14.879297018051147,32444,70,818,303,244,295
15.02568531036377,30051,74,839,311,251,302
15.192111492156982,26351,76,848,316,254,303
15.354415655136108,26126,77,851,317,255,304
15.511073350906372,28233,75,843,313,252,302
15.665859699249268,27177,75,837,311,251,300
15.81410026550293,30360,73,836,310,250,301
15.988690376281738,29170,74,830,308,249,299
16.13333821296692,30628,72,835,310,249,300
16.297935724258423,27680,74,831,309,249,298
16.460175275802612,29117,73,832,309,249,299
16.610398530960083,29409,73,829,308,248,298
16.777869939804077,28833,74,834,310,250,300
16.92699956893921,27680,74,831,309,249,298
17.094229221343994,28833,74,835,310,250,300
17.258281230926514,27623,74,832,310,249,298
17.406129598617554,27177,75,836,311,251,300
17.56558084487915,28833,74,836,310,250,300
17.724138975143433,27425,75,834,310,250,299
17.88208556175232,26757,76,843,312,253,302
18.048396587371826,27235,75,836,310,251,300
18.202380895614624,26582,76,846,315,253,302
18.36052179336548,26522,75,845,316,253,302
18.51572895050049,26351,76,848,316,254,303
18.67632269859314,27061,74,839,313,251,300
18.831121683120728,30067,72,823,305,246,296
18.999313592910767,32124,71,819,303,245,296
19.159093379974365,34763,69,815,302,243,295
19.318472146987915,32487,71,817,302,244,295
19.462091207504272,32124,71,819,303,245,296
19.627875566482544,36482,66,808,302,239,291
19.784863710403442,32297,67,806,302,239,289
19.95339822769165,34732,66,803,301,238,289
20.095595121383667,32733,67,801,300,238,288
20.268779277801514,32733,67,802,300,238,288
20.413620948791504,33041,68,816,305,242,293
20.581438302993774,28891,71,820,307,244,293
20.730010986328125,26217,72,832,314,248,296
20.900013208389282,24468,74,839,317,250,297
21.050267457962036,26217,72,833,314,248,296
21.210991144180298,24201,74,844,319,251,298
21.379346132278442,23760,76,851,320,254,301
21.533122777938843,22879,76,847,319,253,299
21.69299840927124,22480,77,853,322,255,301
21.84562635421753,22480,77,853,322,255,301
22.002830982208252,23268,77,858,324,256,303
22.169962644577026,22164,78,859,324,257,303
22.32491970062256,22480,77,855,322,255,301
22.481993198394775,22480,77,854,322,255,301
22.629136323928833,22413,77,855,323,255,301
22.800994873046875,22078,79,862,324,258,304
22.948942184448242,23268,77,859,324,256,303
23.116146326065063,22413,77,855,323,255,301
23.271388292312622,22320,78,857,323,256,302
23.4331693649292,22320,78,856,323,256,302
23.594274759292603,22164,78,858,324,257,303
23.7513644695282,22231,79,858,323,257,303
23.911870002746582,22231,79,860,323,257,303
24.067180156707764,22413,77,854,323,255,301
24.213786840438843,23561,75,853,323,254,301
24.382230758666992,23512,76,854,322,255,302
24.53590703010559,24005,75,846,320,252,299
24.696958303451538,26045,73,836,314,249,297
24.86471152305603,28096,72,827,309,247,296
25.02413034439087,30608,70,818,305,244,294
25.177385568618774,31289,69,812,303,242,292
25.324148893356323,33164,69,812,302,242,293
25.499755382537842,31336,70,812,302,242,292
25.64450764656067,31549,68,812,304,241,291
25.81532096862793,29545,66,798,303,236,284
25.96288561820984,30290,65,791,300,234,282
26.128999710083008,30290,65,791,300,234,282
26.28890585899353,29545,66,797,303,236,284
26.44977045059204,31352,65,798,303,236,285
26.594456434249878,29215,66,802,304,237,285
26.76257872581482,28223,68,811,308,240,288
26.921415090560913,25889,69,820,312,243,290
27.079954147338867,23626,72,833,318,247,293
27.24412751197815,22341,73,835,319,248,293
27.396303176879883,21778,74,844,323,251,296
27.54531717300415,22009,74,840,321,250,295
27.710371255874634,22080,74,839,320,250,295
27.878901481628418,22080,74,841,320,250,295
28.025888919830322,21849,74,844,322,251,296
28.17928671836853,22708,74,848,323,252,298
28.35109567642212,21849,74,844,322,251,296
28.49431276321411,21920,75,842,321,251,296
28.663277626037598,22882,74,845,322,251,297
28.82464909553528,23061,73,842,321,250,296
28.969468116760254,21920,75,843,321,251,296
29.141390800476074,22537,75,851,324,253,299
29.29574155807495,21849,74,844,322,251,296
29.450911283493042,21920,75,844,321,251,296
29.620299339294434,21920,75,841,321,251,296
29.76569151878357,21610,76,850,323,253,298
29.932466983795166,21693,75,847,323,252,297
30.084008932113647,23131,74,841,320,250,296
30.244327545166016,21990,75,842,320,251,296
30.40132474899292,22952,74,844,321,251,297
30.557007789611816,21920,75,844,321,251,296
30.71722149848938,21763,75,846,322,252,297
30.876930713653564,22777,75,847,322,252,298
31.048782110214233,21920,75,842,321,251,296
31.197497129440308,21920,75,843,321,251,296
31.361424684524536,22080,74,841,320,250,295
31.515040397644043,21920,75,843,321,251,296
31.680420875549316,21920,75,843,321,251,296
31.836801528930664,22009,74,841,321,250,295
31.986037969589233,23245,73,838,320,249,295
32.14483451843262,23573,73,833,317,248,294
32.313958168029785,25716,70,822,312,244,291
32.4624445438385,30037,68,809,305,240,289
32.62758803367615,31135,67,799,301,237,286
32.77494764328003,30777,67,801,302,238,287
32.949766397476196,32599,66,804,303,238,288
33.10970115661621,30777,67,802,302,238,287
33.25403094291687,29073,68,800,302,238,286
33.42168045043945,31135,67,799,301,237,286
33.580482482910156,30777,67,801,302,238,287
33.740429639816284,31186,67,799,300,237,286
33.892645597457886,31554,66,795,299,236,285
34.04818344116211,33939,65,792,298,235,285
34.21963334083557,33509,66,796,299,236,286
34.37225103378296,32326,65,790,297,234,283
34.53027558326721,33493,63,782,296,231,280
34.682350397109985,31851,63,778,295,230,278
34.84336590766907,33450,63,782,297,231,280
34.99852752685547,30595,64,790,300,233,281
35.158082723617554,29768,65,797,304,235,283
35.31466579437256,27769,66,799,305,236,283
35.47837281227112,26851,67,808,309,239,286
35.63340902328491,25194,68,812,310,240,286
35.792433738708496,25194,68,811,310,240,286
35.94838237762451,25052,68,813,312,240,286
36.11224007606506,23772,68,811,312,240,285
36.27628970146179,22470,71,830,320,246,291
36.42473101615906,21743,71,824,318,244,288
36.595484018325806,22650,70,828,319,245,290
36.753596782684326,21818,71,823,317,244,288
36.897058725357056,21654,71,826,318,245,289
37.05853343009949,21579,71,827,319,245,289
37.217223167419434,23024,69,822,317,243,288
37.38941836357117,23098,70,821,316,243,288
37.544766902923584,22062,71,820,315,243,287
37.69796586036682,22835,70,825,318,244,289
37.86091756820679,21818,71,824,317,244,288
38.016507625579834,21654,71,826,318,245,289
38.1775438785553,22835,70,825,318,244,289
38.32512593269348,21818,71,823,317,244,288
38.485188484191895,21579,71,826,319,245,289
38.647210121154785,21818,71,823,317,244,288
38.811753034591675,21654,71,827,318,245,289
38.968541860580444,21818,71,824,317,244,288
39.13033866882324,22835,70,825,318,244,289
39.290372371673584,23098,70,822,316,243,288
39.44968318939209,25123,68,812,311,240,286
39.596267223358154,25501,68,807,308,239,285
39.7611129283905,25534,67,807,310,238,284
39.917930364608765,26168,64,799,309,235,281
40.08078718185425,26938,64,791,304,233,279
40.22857141494751,26585,65,793,306,234,280
40.39182496070862,24272,66,803,311,237,282
40.54437327384949,22028,68,819,318,241,285
40.71156048774719,20803,69,820,319,242,285
40.86152172088623,22365,68,815,315,240,284
41.03457164764404,22007,69,819,317,242,286
41.17579770088196,22184,69,818,316,241,285
41.335968017578125,22260,69,816,315,241,285
41.49696493148804,22260,69,815,315,241,285
41.65806579589844,23343,68,818,316,241,286
41.81068992614746,22083,70,819,316,242,286
41.98465013504028,22083,70,818,316,242,286
42.1310830116272,22007,69,820,317,242,286
42.29652714729309,22007,69,819,317,242,286
42.459362268447876,22184,69,817,316,241,285
42.61533713340759,20959,70,818,317,242,285
42.77516293525696,22007,69,819,317,242,286
42.935720682144165,22007,69,820,317,242,286
43.08859896659851,20959,70,819,317,242,285
43.24479627609253,21758,69,823,319,243,287
43.39524841308594,21758,69,824,319,243,287
43.55931997299194,22007,69,820,317,242,286
43.72982692718506,22007,69,820,317,242,286
43.88373303413391,23343,68,818,316,241,286
44.04233717918396,24199,67,806,310,238,283
44.19005584716797,28005,65,797,305,235,282
44.354183197021484,26185,66,799,306,236,282
44.51244640350342,26185,66,799,306,236,282
44.68014478683472,25857,66,802,308,237,283
44.827348947525024,27297,64,786,302,232,278
44.989213705062866,27319,62,788,305,231,277
45.14461541175842,28223,63,777,299,229,275
45.31460928916931,29898,61,780,301,229,276
45.46524906158447,27837,63,781,301,230,276
45.623942375183105,27768,62,783,302,230,276
45.79024362564087,27459,63,787,303,231,277
45.94616675376892,27159,64,789,304,232,278
46.10551118850708,24659,65,800,310,235,280
46.25882863998413,24348,65,803,312,236,281
46.421080589294434,22860,66,806,313,237,281
46.57623529434204,22315,67,813,317,239,283
46.740281105041504,21531,68,808,314,238,281
46.894091844558716,21118,68,814,317,240,283
47.04354453086853,22664,67,808,314,238,282
47.21585536003113,21198,69,814,316,240,283
47.375489473342896,22664,67,809,314,238,282
47.525763750076294,21198,69,813,316,240,283
47.67939496040344,20803,69,821,319,242,285
47.84695339202881,21362,68,811,315,239,282
47.99475860595703,20803,69,821,319,242,285
48.1564736366272,21362,68,810,315,239,282
48.32504487037659,20803,69,821,319,242,285
48.48190975189209,21198,69,814,316,240,283
48.627480030059814,21198,69,815,316,240,283
48.8009512424469,20803,69,819,319,242,285
48.95574760437012,22473,67,811,315,239,283
49.11647033691406,20958,69,816,318,241,284
49.2753427028656,21276,69,812,315,240,283
49.42854332923889,20803,69,819,319,242,285
49.5885374546051,21037,69,816,317,241,284
49.740968227386475,21276,69,812,315,240,283
49.91102123260498,19777,71,821,319,243,285
50.07042336463928,22473,67,812,315,239,283
50.2260901927948,20803,69,821,319,242,285
50.38537573814392,22394,67,812,316,239,283
50.545177698135376,21118,68,814,317,240,283
50.70097637176514,22473,67,812,315,239,283
50.86042070388794,24575,66,800,309,236,281
51.017524003982544,26585,65,794,306,234,280
51.168673038482666,27228,64,788,303,232,278
51.32741594314575,26443,64,797,308,234,280
51.483715295791626,27629,62,784,304,230,276
51.64881157875061,26018,63,783,304,230,275
51.801039934158325,23699,64,794,309,233,277
51.97078251838684,25671,63,787,306,231,276
52.13021230697632,23108,65,802,313,235,279
52.28659749031067,23188,65,802,312,235,279
52.44608521461487,22901,65,805,314,236,280
52.590014934539795,23320,64,799,312,234,278
52.75613808631897,22821,65,806,315,236,280
52.909274101257324,21542,66,806,315,237,280
53.0653235912323,21460,66,808,316,237,280
53.23593592643738,22344,66,813,318,238,282
53.39643931388855,21460,66,807,316,237,280
53.54363799095154,21288,67,810,317,238,281
53.712902784347534,21542,66,807,315,237,280
53.86785387992859,21542,66,807,315,237,280
54.02620720863342,21039,67,814,319,239,282
54.17869544029236,21288,67,809,317,238,281
54.34699511528015,21121,67,813,318,239,282
54.49355602264404,21288,67,810,317,238,281
54.66619873046875,21121,67,813,318,239,282
54.81323838233948,21370,67,809,316,238,281
54.96934914588928,21288,67,810,317,238,281
